 Eigenvector file: COVAR nmodes 3 width 11
 3660 3660
    0.00887   -0.00816    0.00157   -0.01905    0.00778   -0.00710    0.01541
   -0.02159    0.02491   -0.00635    0.00072    0.00968    0.00028   -0.00150
    0.00388    0.00681    0.00962   -0.00568    0.00849    0.01126    0.00072
   -0.01055   -0.02881   -0.00111    0.00145   -0.00482    0.01124   -0.00860
    0.00853   -0.00204   -0.00544   -0.01778   -0.00850   -0.01118    0.00934
   -0.00022   -0.00792   -0.00215    0.00587   -0.01008    0.00194    0.00178
   -0.01014    0.01256    0.00658   -0.00448   -0.00285    0.01389    0.01322
    0.01888   -0.01665   -0.01471    0.00535   -0.00158    0.00194   -0.00345
    0.00482   -0.00271    0.00806   -0.00672   -0.01286   -0.01176    0.02342
   -0.01546   -0.00467   -0.00179    0.00198   -0.02291    0.01576    0.00080
   -0.01297    0.00826   -0.00005   -0.00220    0.01411   -0.00174   -0.00116
    0.00718    0.01419   -0.00202   -0.01205   -0.01202   -0.00596    0.00978
   -0.00197   -0.01352    0.01706   -0.01455   -0.01587   -0.00087    0.00222
   -0.02321   -0.01282   -0.03227    0.00962    0.00544   -0.00896    0.00927
   -0.00306    0.00705    0.00600    0.00214    0.00091    0.00424   -0.00412
    0.00011    0.00096   -0.01228   -0.01401    0.00954    0.00633   -0.00394
   -0.00930    0.01995   -0.00536   -0.00671   -0.00067   -0.00164   -0.00843
    0.01230    0.01074   -0.01848   -0.01071    0.00044   -0.00067   -0.00373
    0.01025   -0.01388    0.01955    0.00641    0.00672    0.01920   -0.00749
   -0.01298    0.02232   -0.00696    0.00412   -0.00042    0.01992   -0.00684
    0.01852   -0.01254    0.00380    0.01973    0.00056    0.00340    0.00857
   -0.00643   -0.00443    0.01015    0.00276   -0.00847   -0.02027   -0.00990
   -0.01192    0.00949   -0.01333    0.01954    0.01439    0.01148   -0.02090
    0.00931    0.00389   -0.00667   -0.00201    0.00471   -0.00233    0.00273
   -0.00062   -0.01442    0.01997   -0.01599   -0.00427    0.01422   -0.00094
   -0.00613    0.00512    0.00349   -0.01359    0.03154   -0.01657   -0.01762
    0.01334   -0.00481   -0.01057    0.01104    0.01456   -0.00401    0.00799
    0.01076   -0.00689   -0.00254    0.02437   -0.01351    0.01838   -0.00268
    0.00331    0.00757   -0.01381    0.00476   -0.01432    0.00921    0.00487
   -0.01498    0.00554    0.00937   -0.01001    0.00483    0.00177    0.00638
    0.00147   -0.00626   -0.00176   -0.01649   -0.00079    0.01421   -0.00762
   -0.00187    0.00569    0.00481   -0.01281    0.00361    0.00383   -0.00272
    0.01152   -0.01359   -0.00129   -0.01596    0.00249   -0.02082    0.01369
    0.00956   -0.00286    0.02135   -0.00710    0.01634   -0.00811   -0.00045
    0.00236    0.00905    0.00444   -0.00317    0.00368   -0.01165    0.00514
    0.00250   -0.00189   -0.00150    0.01885    0.00481    0.00547   -0.01186
    0.00487    0.00713    0.00173   -0.00374    0.01134   -0.00165   -0.00675
    0.00510    0.00368    0.00631   -0.01251    0.00866    0.01351    0.00855
    0.01942   -0.01231    0.00686   -0.00049    0.00167    0.00111    0.00343
    0.00545    0.00263   -0.00267   -0.00881   -0.00776    0.00865   -0.01280
   -0.00008    0.01362    0.00088    0.00104    0.00554   -0.00610   -0.00284
   -0.00334   -0.00559    0.00474   -0.01407   -0.00495    0.00318    0.00457
   -0.00257   -0.00875    0.00141   -0.00415   -0.00603   -0.00272    0.01735
   -0.01002    0.02737    0.00699    0.01027    0.00076    0.01229   -0.00186
    0.01523    0.00792   -0.02411    0.00462    0.00058    0.00298    0.01218
   -0.00324   -0.02015    0.00699   -0.01703    0.00256   -0.00992   -0.01084
   -0.01164    0.00792   -0.01045    0.00924   -0.01009    0.01869   -0.00489
    0.01339    0.01865    0.00153   -0.00198   -0.01365   -0.00685   -0.01409
   -0.01233    0.00743   -0.01329   -0.00100   -0.00212    0.01184    0.00782
   -0.00169   -0.00714   -0.00461   -0.00041    0.00831    0.00099   -0.00926
    0.02169   -0.00411    0.00068    0.00556   -0.00557    0.02133   -0.00444
    0.00112    0.00901    0.01957   -0.03325   -0.00026   -0.00680    0.00702
   -0.01912    0.02328    0.00213    0.01857   -0.00237   -0.00986    0.00205
   -0.01784   -0.01896    0.01169    0.00745    0.01044   -0.00402    0.01484
   -0.00863   -0.01106   -0.00902    0.02037    0.00433    0.01239   -0.01227
    0.00877    0.00447   -0.00089    0.00552    0.00869    0.00722   -0.01804
    0.00168   -0.00868   -0.01540    0.00219    0.00930    0.00124    0.02027
    0.01666    0.00475    0.01339   -0.01141   -0.00364    0.02151   -0.00898
    0.02440   -0.00079    0.01056    0.00206    0.00647   -0.00415    0.00647
   -0.00148   -0.00107    0.00701    0.00232    0.00156   -0.00324    0.00466
    0.01368   -0.01578    0.00707    0.00024    0.00742    0.00296    0.00167
   -0.00168    0.00417    0.00166    0.00579   -0.00643   -0.00120   -0.00673
    0.00707   -0.00858    0.00868   -0.00148    0.00328   -0.01554    0.00096
   -0.00159   -0.00366   -0.00695    0.00731    0.01269    0.01762    0.00315
   -0.00153    0.00636   -0.00552   -0.00113    0.00448   -0.01097    0.01329
   -0.00148   -0.00890   -0.01121    0.00424   -0.00484    0.01224    0.00854
   -0.00497   -0.00968   -0.00781    0.00560   -0.01933    0.00993   -0.00026
   -0.00141   -0.00388    0.01395   -0.00523    0.00492    0.00087   -0.00295
    0.01758   -0.00816   -0.01473    0.00042    0.01072    0.01094    0.01707
    0.00003    0.00868    0.00203    0.00885   -0.00665   -0.00927   -0.01272
   -0.01872    0.00937   -0.00495    0.00068    0.00584   -0.00800    0.00154
   -0.00758   -0.00675   -0.00631    0.01210   -0.00945   -0.00211    0.00562
   -0.00712    0.00820    0.00349   -0.00623   -0.02489    0.02199    0.01488
   -0.00515    0.01720    0.01994    0.00745    0.00297    0.00391    0.00894
    0.00034   -0.00995   -0.00299   -0.01009    0.00002    0.00929   -0.00460
   -0.00969   -0.01113    0.00558   -0.01127    0.00607    0.01406   -0.00945
   -0.00041    0.00108    0.02656   -0.00498    0.00271    0.01939   -0.00098
   -0.00607    0.00952   -0.00376    0.01170   -0.00659    0.01186   -0.00140
    0.00719    0.00044    0.00622    0.01274   -0.00566    0.00418   -0.00817
    0.02293   -0.00504    0.00113    0.00403    0.00275   -0.00711   -0.00373
    0.00233   -0.00330    0.00331    0.01427    0.00446   -0.00703   -0.00583
    0.00050    0.00948    0.01213   -0.00589   -0.01441    0.00352   -0.00987
   -0.00800   -0.00282    0.00063   -0.00697    0.00241    0.00059    0.00903
    0.01799    0.00392   -0.01034    0.02435    0.00411    0.00428    0.00879
    0.00433   -0.02082    0.01633    0.00469    0.00383    0.01199   -0.01321
    0.00298    0.01876   -0.00347    0.00020    0.00497    0.00415   -0.00056
    0.01654    0.00298    0.00722    0.00217   -0.01165    0.00991   -0.01797
   -0.00726   -0.01248    0.01108   -0.02665   -0.00300    0.00313   -0.01829
    0.00201    0.00673    0.00269   -0.00105    0.02074    0.01488    0.00307
    0.01432   -0.00678   -0.01305    0.00476    0.01109    0.00325    0.00221
   -0.00232   -0.01074    0.00034    0.02048   -0.00856   -0.00408   -0.02545
    0.00870    0.00063   -0.01211   -0.00173    0.01551    0.00623   -0.01025
    0.00353    0.01658    0.00041   -0.00654   -0.00757   -0.00104   -0.01512
   -0.00905   -0.01302    0.00523    0.00655   -0.00406   -0.00318   -0.00430
   -0.00911    0.00360    0.00712   -0.01044   -0.00812    0.00953   -0.00542
   -0.00561    0.00103    0.00534    0.01167   -0.02396   -0.00407    0.00634
    0.01138   -0.00392    0.00326    0.00816   -0.01298    0.00234    0.01643
   -0.00202    0.01070    0.00371   -0.00624    0.00087    0.00190   -0.01284
   -0.01897   -0.01202   -0.00595   -0.00253   -0.01100   -0.00299   -0.00378
    0.00095   -0.01601    0.00538    0.00728   -0.00956    0.00088    0.00192
   -0.00847    0.00293   -0.00529   -0.00996   -0.00329   -0.00381    0.01207
    0.00331   -0.00084    0.00855   -0.01184    0.00642    0.00904   -0.00239
    0.02488   -0.01273    0.00643   -0.01155   -0.00464   -0.00220    0.00531
    0.01036    0.00836   -0.00520   -0.01665    0.01269   -0.01604    0.01038
    0.01303    0.00705   -0.00991    0.01678   -0.01574    0.01537    0.00915
   -0.00075   -0.00393    0.00069    0.00345    0.01622    0.01087    0.00028
    0.00056   -0.01174    0.03061   -0.00377   -0.00495    0.01014    0.00342
   -0.00001    0.01391    0.00743    0.00316   -0.01090   -0.01092   -0.00490
    0.00903   -0.00729    0.00103   -0.00324   -0.01200    0.00959    0.00373
    0.01436   -0.01271    0.01026   -0.00097    0.00113    0.00196   -0.00913
    0.00882   -0.00079    0.00396    0.00448   -0.00362   -0.00807    0.00488
   -0.00769   -0.00649    0.00101   -0.00378    0.00348   -0.00260   -0.01237
    0.00370    0.00266   -0.00700   -0.00488    0.01770    0.00001   -0.01808
    0.01308   -0.00600    0.00482   -0.01311   -0.02252   -0.00186   -0.00096
    0.01041    0.00665    0.01206    0.00239   -0.00476    0.00040   -0.00241
   -0.00104    0.00012   -0.02661   -0.00817    0.00388    0.00993    0.00945
    0.00546    0.01361    0.00519    0.00846    0.00190   -0.01178    0.01346
    0.00021    0.00570    0.00318    0.01695   -0.00756    0.02685    0.00594
    0.00464    0.00660   -0.00990    0.00534   -0.00374   -0.00457    0.00945
   -0.00319    0.01704    0.00266   -0.01385    0.00585   -0.01043   -0.00512
   -0.00511    0.00998    0.01184    0.01154    0.00181    0.00144   -0.00199
   -0.01650    0.01192    0.01008    0.00692    0.00355   -0.00417   -0.01455
    0.00216    0.00449   -0.01612    0.01348    0.01772    0.02348   -0.01147
    0.01738    0.01132    0.00993   -0.00271   -0.00402   -0.00721    0.00635
   -0.01731    0.00960   -0.00677   -0.01069    0.01395    0.00097    0.01268
    0.00884   -0.00203   -0.00454    0.00565    0.00204   -0.00411   -0.00525
   -0.00714   -0.00619    0.00704    0.00399   -0.00693    0.00092    0.00656
   -0.01285   -0.01685    0.00243    0.00009   -0.01087   -0.00138    0.01410
    0.00199   -0.00572   -0.00025    0.00004    0.00789    0.00367   -0.02019
    0.00674   -0.00199    0.00857    0.01254    0.00132    0.01917   -0.02442
   -0.01597    0.00990   -0.01539   -0.01854   -0.00058   -0.00235   -0.01400
    0.00526    0.02005   -0.00115    0.00451    0.01152   -0.00900    0.01903
    0.00454    0.00241   -0.00844    0.02025    0.00032   -0.00260   -0.00587
    0.00884    0.01799   -0.00324   -0.01586    0.00062    0.00312    0.00981
   -0.00278   -0.00867    0.00360   -0.00796   -0.00373   -0.00873    0.00161
    0.02099    0.00712    0.00216   -0.00718   -0.01523   -0.00069    0.00219
   -0.02670    0.03175   -0.00038    0.00281   -0.00170    0.01352    0.00097
    0.01219   -0.00301   -0.00238    0.00511   -0.00479   -0.01281    0.00393
    0.00624    0.00886    0.00431   -0.00303    0.00091    0.01064   -0.00885
   -0.00259    0.00149   -0.00215    0.00364   -0.00474   -0.01541    0.00233
    0.00394   -0.00556   -0.01145   -0.00218   -0.00638   -0.00730   -0.00297
    0.00469    0.00825    0.02173    0.01440    0.00257    0.02349    0.00295
   -0.00268    0.00164    0.00785    0.01907    0.00357    0.00424
 ****
    3  8395.93524
    0.04012    0.01382   -0.01982    0.03520    0.01604   -0.02247    0.02874
    0.01600   -0.02272    0.02520    0.01316   -0.01677    0.02274    0.01236
   -0.01512    0.02108    0.00891   -0.00805    0.02637    0.00653   -0.00346
    0.02461    0.00357    0.00292    0.01720    0.00304    0.00458    0.01522
    0.00028    0.01058    0.01199    0.00520    0.00028    0.01383    0.00822
   -0.00604    0.00886    0.01032   -0.00991    0.02997    0.01666   -0.02438
    0.02836    0.01359   -0.01798    0.02532    0.01893   -0.02895    0.02551
    0.02173   -0.03464    0.02607    0.02445   -0.03992    0.03085    0.02097
   -0.03365    0.01796    0.02194   -0.03468    0.01169    0.02313   -0.03632
    0.00461    0.02200   -0.03418    0.00409    0.01842   -0.02753    0.00313
    0.01693   -0.02493    0.00705    0.01362   -0.01862    0.01455    0.01273
   -0.01733    0.01637    0.00958   -0.01110    0.00941    0.00834   -0.00801
    0.00747    0.00507   -0.00116    0.01160    0.00254    0.00373   -0.00016
    0.00479   -0.00013   -0.00536    0.00729   -0.00506   -0.01231    0.00673
   -0.00331   -0.00383    0.01034   -0.01148    0.00369    0.01074   -0.01263
    0.00377    0.02285   -0.03619    0.00573    0.01936   -0.03009   -0.00354
    0.02410   -0.03812   -0.00729    0.02572   -0.04180   -0.01212    0.02813
   -0.04649   -0.00177    0.02667   -0.04372   -0.01207    0.02301   -0.03691
   -0.01827    0.02172   -0.03456   -0.02127    0.01872   -0.02897   -0.01631
    0.01611   -0.02360   -0.01538    0.01462   -0.02072   -0.00810    0.01271
   -0.01696   -0.00139    0.01404   -0.02011    0.00514    0.01214   -0.01651
    0.00467    0.00884   -0.00954    0.01074    0.00686   -0.00589   -0.00169
    0.00756   -0.00640   -0.00815    0.00952   -0.01000   -0.01403    0.00831
   -0.00689   -0.02265    0.01925   -0.03038   -0.01670    0.01731   -0.02625
   -0.02948    0.01814   -0.02856   -0.03529    0.01966   -0.03079   -0.04181
    0.02102   -0.03228   -0.03207    0.02142   -0.03598   -0.03684    0.01711
   -0.02439   -0.04086    0.01519   -0.01875   -0.03920    0.01236   -0.01213
   -0.03151    0.01098   -0.00993   -0.02791    0.01005   -0.00844   -0.01953
    0.00999   -0.00936   -0.01528    0.01270   -0.01499   -0.00789    0.01193
   -0.01404   -0.00716    0.00834   -0.00719   -0.00059    0.00584   -0.00296
    0.00621    0.00631   -0.00443   -0.00237    0.00247    0.00364   -0.00959
    0.00165    0.00604   -0.01041   -0.00160    0.01240   -0.01587    0.00383
    0.00232   -0.01427    0.00714   -0.00429   -0.04016    0.01259   -0.01285
   -0.03195    0.01205   -0.01296   -0.04389    0.01068   -0.00714   -0.04983
    0.00928   -0.00656   -0.05613    0.00836   -0.00612   -0.04981    0.01200
   -0.01124   -0.04762    0.00568   -0.00041   -0.04784    0.00233    0.00515
   -0.04266   -0.00063    0.01007   -0.03509    0.00017    0.00849   -0.03100
   -0.00022    0.00872   -0.02472    0.00228    0.00407   -0.02503    0.00584
   -0.00255   -0.01842    0.00726   -0.00539   -0.01333    0.00437   -0.00012
   -0.00531    0.00381    0.00054   -0.00042    0.00624   -0.00432   -0.00202
    0.00063    0.00645   -0.00641   -0.00206    0.01161   -0.01397   -0.00204
    0.01175   -0.01710    0.00130    0.00565   -0.04369   -0.00137    0.01107
   -0.03700    0.00041    0.00774   -0.04339   -0.00505    0.01733   -0.04573
   -0.00716    0.02168   -0.05069   -0.00889    0.02650   -0.04800   -0.00520
    0.01765   -0.03853   -0.00967    0.02507   -0.03529   -0.01221    0.02984
   -0.02775   -0.01374    0.03221   -0.02246   -0.01123    0.02736   -0.01867
   -0.01073    0.02604   -0.01713   -0.00686    0.01900   -0.02219   -0.00396
    0.01391   -0.01905   -0.00071    0.00826   -0.01125   -0.00164    0.00976
   -0.00447    0.00019    0.00608   -0.00413    0.00363   -0.00031    0.00234
   -0.00145    0.00902    0.00259   -0.00493    0.01544   -0.00321   -0.00714
    0.01948   -0.01006   -0.00535    0.01629   -0.02774   -0.01505    0.03444
   -0.02380   -0.01207    0.02874   -0.02381   -0.01845    0.04043   -0.02191
   -0.02060    0.04413   -0.02124   -0.02438    0.05113   -0.02737   -0.01935
    0.04199   -0.01370   -0.01957    0.04160   -0.00721   -0.02057    0.04300
    0.00002   -0.01924    0.03990   -0.00039   -0.01541    0.03309    0.00294
   -0.01413    0.03056   -0.00013   -0.01027    0.02387   -0.00786   -0.00942
    0.02269   -0.01066   -0.00585    0.01651   -0.01920   -0.00507    0.01552
   -0.00554   -0.00285    0.01097   -0.00745    0.00053    0.00523    0.00206
   -0.00394    0.01256    0.00506   -0.00746    0.01878    0.01200   -0.00796
    0.01960    0.00178   -0.02044    0.04176    0.00136   -0.01687    0.03548
    0.00884   -0.02242    0.04462    0.01291   -0.02405    0.04716    0.01796
   -0.02706    0.05236    0.00719   -0.02455    0.04830    0.01791   -0.02101
    0.04152    0.02404   -0.01990    0.03940    0.02783   -0.01667    0.03357
    0.02280   -0.01350    0.02824    0.02356   -0.01173    0.02497    0.01644
   -0.00946    0.02122    0.00968   -0.01101    0.02426    0.00309   -0.00890
    0.02087   -0.00424   -0.01063    0.02446    0.00305   -0.00489    0.01390
   -0.00256   -0.00274    0.01034    0.01004   -0.00357    0.01119    0.01677
   -0.00566    0.01452    0.02269   -0.00412    0.01152    0.03055   -0.01746
    0.03467    0.02574   -0.01484    0.03004    0.03806   -0.01688    0.03337
    0.04356   -0.01787    0.03441    0.05095   -0.01873    0.03541    0.04029
   -0.02043    0.03924    0.04380   -0.01441    0.02789    0.04698   -0.01150
    0.02235    0.04521   -0.00834    0.01659    0.03765   -0.00714    0.01506
    0.03499   -0.00611    0.01323    0.02660   -0.00597    0.01363    0.02289
   -0.00913    0.01938    0.01523   -0.00882    0.01955    0.01136   -0.00519
    0.01366    0.00405   -0.00481    0.01347    0.01475   -0.00216    0.00810
    0.02240   -0.00248    0.00798    0.02547    0.00046    0.00269    0.04701
   -0.00896    0.01742    0.03949   -0.00859    0.01725    0.05113   -0.00640
    0.01252    0.05732   -0.00618    0.01174    0.06413   -0.00612    0.01117
    0.05680   -0.00907    0.01671    0.05530   -0.00239    0.00514    0.05610
    0.00092   -0.00067    0.05174    0.00429   -0.00602    0.04383    0.00418
   -0.00526    0.04020    0.00429   -0.00521    0.03369    0.00208   -0.00076
    0.03372   -0.00164    0.00581    0.02697   -0.00280    0.00843    0.02205
    0.00036    0.00309    0.01388    0.00093    0.00263    0.00914   -0.00121
    0.00701    0.01117    0.00451   -0.00363    0.01570    0.00728   -0.00887
    0.01231    0.01052   -0.01446    0.02328    0.00694   -0.00872    0.02615
    0.00338   -0.00256    0.05325    0.00443   -0.00648    0.04627    0.00301
   -0.00368    0.05403    0.00802   -0.01264    0.05710    0.00934   -0.01568
    0.06160    0.01162   -0.02077    0.06017    0.00653   -0.01081    0.05025
    0.01142   -0.01850    0.04630    0.01461   -0.02369    0.03875    0.01552
   -0.02457    0.03386    0.01294   -0.01959    0.03013    0.01194   -0.01753
    0.02734    0.00832   -0.01104    0.03188    0.00518   -0.00589    0.02909
    0.00203   -0.00002    0.02138    0.00205    0.00054    0.01835   -0.00098
    0.00597    0.01688    0.00492   -0.00437    0.01976    0.00810   -0.01021
    0.01543    0.01081   -0.01469    0.03918    0.01573   -0.02482    0.03567
    0.01240   -0.01861    0.03504    0.01884   -0.02995    0.03514    0.02081
   -0.03282    0.03459    0.02457   -0.03872    0.04121    0.01912   -0.03076
    0.02805    0.02018   -0.03080    0.02126    0.02169   -0.03257    0.01516
    0.02005   -0.02880    0.01546    0.01652   -0.02273    0.01437    0.01432
   -0.01855    0.01817    0.01080   -0.01253    0.02559    0.00964   -0.01132
    0.02724    0.00626   -0.00546    0.02038    0.00511   -0.00255    0.01831
    0.00169    0.00387    0.02224   -0.00117    0.00846    0.01079    0.00168
    0.00487    0.00576    0.00453    0.00024   -0.00118    0.00405    0.00193
    0.00734    0.00777   -0.00574    0.01477    0.00790   -0.00685    0.01534
    0.02001   -0.02856    0.01688    0.01609   -0.02205    0.00879    0.02139
   -0.02996   -0.02292   -0.00927    0.02532   -0.02678   -0.00705    0.02123
   -0.02652   -0.00345    0.01508   -0.01903   -0.00245    0.01245   -0.01735
   -0.00102    0.00985   -0.00896   -0.00102    0.00865   -0.00405   -0.00396
    0.01348    0.00344   -0.00384    0.01213    0.00595   -0.00058    0.00564
    0.01304   -0.00021    0.00401    0.00140    0.00220    0.00089   -0.00611
    0.00204    0.00230   -0.01024    0.00476   -0.00224   -0.02894   -0.00348
    0.01547   -0.02146   -0.00325    0.01418   -0.03417   -0.00048    0.01085
   -0.04066    0.00011    0.01059   -0.04692    0.00083    0.00994   -0.04039
   -0.00237    0.01567   -0.03939    0.00306    0.00450   -0.04008    0.00597
   -0.00116   -0.03682    0.00855   -0.00671   -0.02923    0.00756   -0.00599
   -0.02689    0.00749   -0.00611   -0.02076    0.00472   -0.00159   -0.02098
    0.00126    0.00480   -0.01454   -0.00041    0.00765   -0.00964    0.00209
    0.00264   -0.00180    0.00189    0.00253    0.00262   -0.00066    0.00689
    0.00095    0.00501   -0.00346   -0.00328    0.00798   -0.00872    0.00010
    0.01076   -0.01405   -0.01056    0.00832   -0.00885   -0.01345    0.00526
   -0.00303   -0.03962    0.00936   -0.00762   -0.03351    0.00743   -0.00489
   -0.04076    0.01287   -0.01381   -0.04429    0.01451   -0.01750   -0.04848
    0.01700   -0.02279   -0.04779    0.01243   -0.01298   -0.03783    0.01573
   -0.02020   -0.03377    0.01802   -0.02493   -0.02686    0.01825   -0.02608
   -0.02199    0.01522   -0.02097   -0.01893    0.01433   -0.01965   -0.01605
    0.01054   -0.01291   -0.02079    0.00786   -0.00776   -0.01801    0.00440
   -0.00164   -0.01006    0.00375   -0.00081   -0.00703    0.00046    0.00494
   -0.00536    0.00630   -0.00561   -0.00826    0.00973   -0.01171   -0.00378
    0.01207   -0.01612   -0.02813    0.01897   -0.02723   -0.02484    0.01573
   -0.02155   -0.02461    0.02159   -0.03238   -0.02584    0.02478   -0.03726
   -0.02702    0.02860   -0.04304   -0.03150    0.02366   -0.03511   -0.01811
    0.02447   -0.03741   -0.01163    0.02567   -0.04008   -0.00458    0.02416
   -0.03765   -0.00335    0.02041   -0.03106   -0.00221    0.01850   -0.02758
   -0.00474    0.01474   -0.02083   -0.01192    0.01365   -0.01840   -0.01226
    0.01012   -0.01215   -0.00471    0.00877   -0.01026   -0.00121    0.00512
   -0.00401   -0.00415    0.00220    0.00130    0.00655    0.00501   -0.00422
    0.01056    0.00794   -0.00970    0.01784    0.00738   -0.00916    0.00760
    0.01130   -0.01557   -0.00008    0.01159   -0.01554   -0.00480    0.02462
   -0.03839   -0.00618    0.02085   -0.03150    0.00213    0.02565   -0.04056
    0.00451    0.02825   -0.04498    0.00705    0.03091   -0.05002   -0.00118
    0.02882   -0.04584    0.01105    0.02670   -0.04166    0.01773    0.02625
   -0.04077    0.02274    0.02340   -0.03549    0.01941    0.02001   -0.02967
    0.01903    0.01815   -0.02614    0.01231    0.01571   -0.02195    0.00477
    0.01669   -0.02348    0.00014    0.01385   -0.01870    0.00508    0.01072
   -0.01352    0.00418    0.00684   -0.00684   -0.00238    0.00519   -0.00381
    0.01015    0.00451   -0.00298    0.01699    0.00596   -0.00560    0.01875
    0.00959   -0.01171    0.01248    0.01185   -0.01544    0.02434    0.02384
   -0.03602    0.01901    0.02108   -0.03113    0.03195    0.02312   -0.03448
    0.03717    0.02323   -0.03553    0.04298    0.02474   -0.03880    0.03340
    0.02490   -0.03785    0.03986    0.01924   -0.02915    0.04442    0.01673
   -0.02624    0.04568    0.01307   -0.01941    0.03914    0.01124   -0.01583
    0.03687    0.00990   -0.01268    0.02838    0.01010   -0.01268    0.02356
    0.01322   -0.01781    0.01630    0.01247   -0.01635    0.01642    0.00850
   -0.00966    0.01080    0.00576   -0.00476    0.00338    0.00651   -0.00572
    0.01272    0.00206    0.00137    0.02005    0.00102    0.00279    0.02597
    0.00327   -0.00123    0.02373    0.00700   -0.00744    0.04808    0.01289
   -0.01868    0.04072    0.01198   -0.01632    0.05421    0.01033   -0.01416
    0.05832    0.00906   -0.01156    0.06619    0.00809   -0.00984    0.05694
    0.01193   -0.01612    0.05401    0.00522   -0.00515    0.05438    0.00184
    0.00022    0.04964   -0.00128    0.00564    0.04187   -0.00009    0.00399
    0.03824   -0.00117    0.00645    0.03104    0.00117    0.00266    0.03123
    0.00500   -0.00388    0.02462    0.00720   -0.00736    0.02510    0.01141
   -0.01453    0.01707    0.00553   -0.00423    0.01069    0.00710   -0.00692
    0.01738    0.00175    0.00234    0.02399   -0.00053    0.00595    0.02342
   -0.00389    0.01177    0.05173   -0.00236    0.00764    0.04442   -0.00118
    0.00622    0.05392   -0.00619    0.01423    0.05619   -0.00836    0.01807
    0.06123   -0.01155    0.02325    0.05872   -0.00611    0.01347    0.04872
   -0.00946    0.02141    0.04493   -0.01157    0.02623    0.03746   -0.01199
    0.02832    0.03235   -0.00908    0.02296    0.02815   -0.00888    0.02309
    0.02520   -0.00531    0.01636    0.03008   -0.00271    0.01129    0.02745
    0.00064    0.00505    0.03303    0.00342   -0.00029    0.01928    0.00157
    0.00358    0.01627    0.00453   -0.00183    0.01476   -0.00120    0.00889
    0.01728   -0.00457    0.01527    0.01258   -0.00680    0.01960    0.03808
   -0.01307    0.03092    0.03351   -0.01043    0.02614    0.03523   -0.01588
    0.03705    0.03559   -0.01802    0.04201    0.03566   -0.02119    0.04846
    0.04158   -0.01693    0.04018    0.02801   -0.01750    0.04107    0.02111
   -0.01854    0.04286    0.01455   -0.01735    0.04059    0.01386   -0.01376
    0.03368    0.01249   -0.01240    0.03145    0.01463   -0.00877    0.02434
    0.02207   -0.00792    0.02244    0.02371   -0.00464    0.01593    0.01754
   -0.00205    0.01137    0.01882    0.00118    0.00511    0.01039   -0.00277
    0.01308    0.00881   -0.00613    0.01956    0.00204   -0.00677    0.02104
    0.01521   -0.01820    0.04272    0.01658   -0.01478    0.03652    0.00870
   -0.01972    0.04522    0.00660   -0.02120    0.05100    0.00459   -0.02299
    0.05694    0.01237   -0.02217    0.05186   -0.00057   -0.01927    0.04790
   -0.00738   -0.01824    0.04714   -0.01232   -0.01536    0.04228   -0.00982
   -0.01238    0.03580   -0.00886   -0.01088    0.03267   -0.00266   -0.00898
    0.02791    0.00493   -0.00993    0.02903    0.00906   -0.00762    0.02369
    0.00374   -0.00490    0.01859    0.00456   -0.00147    0.01156    0.01030
   -0.00013    0.00823   -0.00218    0.00056    0.00824   -0.00897   -0.00048
    0.01123   -0.01484    0.00175    0.00742   -0.01006   -0.00362    0.01771
   -0.00345   -0.00572    0.02117   -0.01287   -0.01595    0.04355   -0.00796
   -0.01370    0.03829   -0.02001   -0.01492    0.04268   -0.02429   -0.01574
    0.04529   -0.03033   -0.01684    0.04831   -0.01978   -0.01777    0.04876
   -0.02677   -0.01237    0.03946   -0.03166   -0.00999    0.03558   -0.03205
   -0.00680    0.02914   -0.02550   -0.00579    0.02558   -0.02330   -0.00457
    0.02278   -0.01514   -0.00464    0.02141   -0.01012   -0.00734    0.02642
   -0.00271   -0.00725    0.02505   -0.00045   -0.00429    0.01835    0.00657
   -0.00399    0.01684   -0.00512   -0.00160    0.01346   -0.01253   -0.00179
    0.01488   -0.01682    0.00068    0.01020   -0.03348   -0.00671    0.02950
   -0.02637   -0.00632    0.02733   -0.03877   -0.00432    0.02547   -0.04417
   -0.00391    0.02526   -0.05117   -0.00342    0.02464   -0.04264   -0.00635
    0.03065   -0.04249   -0.00100    0.01884   -0.04431    0.00176    0.01278
   -0.04028    0.00433    0.00757   -0.03282    0.00405    0.00795   -0.02858
    0.00451    0.00727   -0.02146    0.00265    0.01079   -0.02002   -0.00055
    0.01726   -0.01308   -0.00160    0.01891   -0.00956    0.00119    0.01300
   -0.00193    0.00166    0.01140    0.00347   -0.00030    0.01491   -0.00071
    0.00481    0.00493   -0.00612    0.00721    0.00041   -0.00410    0.01014
   -0.00552   -0.01329    0.00690    0.00169   -0.01468    0.00381    0.00810
   -0.04101    0.00443    0.00778   -0.03344    0.00370    0.00947   -0.04304
    0.00718    0.00188    0.00487   -0.00837   -0.01732    0.01783    0.00142
   -0.02458   -0.01117    0.00565    0.00407    0.01182   -0.01538    0.02453
    0.01201   -0.00800    0.01002   -0.01668   -0.00594   -0.01799   -0.01535
   -0.01928   -0.01406   -0.01296    0.00274   -0.01604   -0.00394    0.00289
   -0.01559    0.02578   -0.00373   -0.01707   -0.01645   -0.02378    0.00500
